#,Name,Type 1,Type 2,Legendary,total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
65,AlakazamMega Alakazam,Psychic,,False,785,55,50,65,175,95,150,1
66,Machop,Fighting,,False,505,70,80,50,35,35,35,1
67,Machoke,Fighting,,False,660,80,100,70,50,60,45,1
68,Machamp,Fighting,,False,815,90,130,80,65,85,55,1
69,Bellsprout,Grass,Poison,False,490,50,75,35,70,30,40,1
70,Weepinbell,Grass,Poison,False,625,65,90,50,85,45,55,1
71,Victreebel,Grass,Poison,False,770,80,105,65,100,70,70,1
72,Tentacool,Water,Poison,False,430,40,40,35,50,100,70,1
73,Tentacruel,Water,Poison,False,710,80,70,65,80,120,100,1
74,Geodude,Rock,Ground,False,530,40,80,100,30,30,20,1
75,Graveler,Rock,Ground,False,665,55,95,115,45,45,35,1
76,Golem,Rock,Ground,False,835,80,120,130,55,65,45,1
77,Ponyta,Fire,,False,575,50,85,55,65,65,90,1
78,Rapidash,Fire,,False,710,65,100,70,80,80,105,1
79,Slowpoke,Water,Psychic,False,560,90,65,65,40,40,15,1
80,Slowbro,Water,Psychic,False,840,95,75,110,100,80,30,1
80,SlowbroMega Slowbro,Water,Psychic,False,1040,95,75,180,130,80,30,1
81,Magnemite,Electric,Steel,False,505,25,35,70,95,55,45,1
82,Magneton,Electric,Steel,False,720,50,60,95,120,70,70,1
83,Farfetch'd,Normal,Flying,False,522,52,65,55,58,62,60,1
84,Doduo,Normal,Flying,False,435,35,85,45,35,35,75,1
85,Dodrio,Normal,Flying,False,660,60,110,70,60,60,100,1
86,Seel,Water,,False,490,65,45,55,45,70,45,1
87,Dewgong,Water,Ice,False,715,90,70,80,70,95,70,1
88,Grimer,Poison,,False,550,80,80,50,40,50,25,1
89,Muk,Poison,,False,800,105,105,75,65,100,50,1
90,Shellder,Water,,False,505,30,65,100,45,25,40,1
91,Cloyster,Water,Ice,False,865,50,95,180,85,45,70,1
92,Gastly,Ghost,Poison,False,425,30,35,30,100,35,80,1
93,Haunter,Ghost,Poison,False,565,45,50,45,115,55,95,1
94,Gengar,Ghost,Poison,False,705,60,65,60,130,75,110,1
94,GengarMega Gengar,Ghost,Poison,False,845,60,65,80,170,95,130,1
95,Onix,Rock,Ground,False,585,35,45,160,30,45,70,1
96,Drowzee,Psychic,,False,482,60,48,45,43,90,42,1
97,Hypno,Psychic,,False,717,85,73,70,73,115,67,1
98,Krabby,Water,,False,525,30,105,90,25,25,50,1
99,Kingler,Water,,False,750,55,130,115,50,50,75,1
100,Voltorb,Electric,,False,405,40,30,50,55,55,100,1
101,Electrode,Electric,,False,600,60,50,70,80,80,140,1
102,Exeggcute,Grass,Psychic,False,525,60,40,80,60,45,40,1
103,Exeggutor,Grass,Psychic,False,865,95,95,85,125,65,55,1
104,Cubone,Ground,,False,520,50,50,95,40,50,35,1
105,Marowak,Ground,,False,680,60,80,110,50,80,45,1
106,Hitmonlee,Fighting,,False,626,50,120,53,35,110,87,1
107,Hitmonchan,Fighting,,False,648,50,105,79,35,110,76,1
108,Lickitung,Normal,,False,635,90,55,75,60,75,30,1
109,Koffing,Poison,,False,565,40,65,95,60,45,35,1
110,Weezing,Poison,,False,790,65,90,120,85,70,60,1
111,Rhyhorn,Ground,Rock,False,610,80,85,95,30,30,25,1
112,Rhydon,Ground,Rock,False,845,105,130,120,45,45,40,1
113,Chansey,Normal,,False,695,250,5,5,35,105,50,1
114,Tangela,Grass,,False,710,65,55,115,100,40,60,1
115,Kangaskhan,Normal,,False,720,105,95,80,40,80,90,1
115,KangaskhanMega Kangaskhan,Normal,,False,880,105,125,100,60,100,100,1
116,Horsea,Water,,False,445,30,40,70,70,25,60,1
117,Seadra,Water,,False,665,55,65,95,95,45,85,1
118,Goldeen,Water,,False,464,45,67,60,35,50,63,1
119,Seaking,Water,,False,684,80,92,65,65,80,68,1
120,Staryu,Water,,False,455,30,45,55,70,55,85,1
121,Starmie,Water,Psychic,False,725,60,75,85,100,85,115,1
122,Mr. Mime,Psychic,Fairy,False,620,40,45,65,100,120,90,1
123,Scyther,Bug,Flying,False,710,70,110,80,55,80,105,1
124,Jynx,Ice,Psychic,False,625,65,50,35,115,95,95,1
125,Electabuzz,Electric,,False,685,65,83,57,95,85,105,1
126,Magmar,Fire,,False,719,65,95,57,100,85,93,1
127,Pinsir,Bug,,False,760,65,125,100,55,70,85,1
127,PinsirMega Pinsir,Bug,Flying,False,900,65,155,120,65,90,105,1
128,Tauros,Normal,,False,690,75,100,95,40,70,110,1
129,Magikarp,Water,,False,220,20,10,55,15,20,80,1
130,Gyarados,Water,Flying,False,818,95,125,79,60,100,81,1
130,GyaradosMega Gyarados,Water,Dark,False,988,95,155,109,70,130,81,1
131,Lapras,Water,Ice,False,855,130,85,80,85,95,60,1
132,Ditto,Normal,,False,432,48,48,48,48,48,48,1
133,Eevee,Normal,,False,475,55,55,50,45,65,55,1
134,Vaporeon,Water,,False,825,130,65,60,110,95,65,1
135,Jolteon,Electric,,False,695,65,65,60,110,95,130,1
136,Flareon,Fire,,False,810,65,130,60,95,110,65,1
137,Porygon,Normal,,False,635,65,60,70,85,75,40,1
138,Omanyte,Rock,Water,False,585,35,40,100,90,55,35,1
139,Omastar,Rock,Water,False,810,70,60,125,115,70,55,1
140,Kabuto,Rock,Water,False,555,30,80,90,55,45,55,1
141,Kabutops,Rock,Water,False,760,60,115,105,65,70,80,1
142,Aerodactyl,Rock,Flying,False,695,80,105,65,60,75,130,1
142,AerodactylMega Aerodactyl,Rock,Flying,False,835,80,135,85,70,95,150,1
143,Snorlax,Normal,,False,910,160,110,65,65,110,30,1
144,Articuno,Ice,Flying,True,865,90,85,100,95,125,85,1
145,Zapdos,Electric,Flying,True,870,90,90,85,125,90,100,1
146,Moltres,Fire,Flying,True,895,90,100,90,125,85,90,1
147,Dratini,Dragon,,False,450,41,64,45,50,50,50,1
148,Dragonair,Dragon,,False,630,61,84,65,70,70,70,1
149,Dragonite,Dragon,Flying,False,940,91,134,95,100,100,80,1
150,Mewtwo,Psychic,,True,1010,106,110,90,154,90,130,1
150,MewtwoMega Mewtwo X,Psychic,Fighting,True,1200,106,190,100,154,100,130,1
150,MewtwoMega Mewtwo Y,Psychic,,True,1160,106,150,70,194,120,140,1
151,Mew,Psychic,,False,900,100,100,100,100,100,100,1
152,Chikorita,Grass,,False,481,45,49,65,49,65,45,2
153,Bayleef,Grass,,False,610,60,62,80,63,80,60,2
154,Meganium,Grass,,False,790,80,82,100,83,100,80,2
155,Cyndaquil,Fire,,False,438,39,52,43,60,50,65,2
156,Quilava,Fire,,False,585,58,64,58,80,65,80,2
157,Typhlosion,Fire,,False,783,78,84,78,109,85,100,2
158,Totodile,Water,,False,494,50,65,64,44,48,43,2
159,Croconaw,Water,,False,631,65,80,80,59,63,58,2
160,Feraligatr,Water,,False,821,85,105,100,79,83,78,2
161,Sentret,Normal,,False,345,35,46,34,35,45,20,2
162,Furret,Normal,,False,595,85,76,64,45,55,90,2
163,Hoothoot,Normal,Flying,False,368,60,30,30,36,56,50,2
164,Noctowl,Normal,Flying,False,648,100,50,50,76,96,70,2
165,Ledyba,Bug,Flying,False,340,40,20,30,40,80,55,2
166,Ledian,Bug,Flying,False,500,55,35,50,55,110,85,2
167,Spinarak,Bug,Poison,False,400,40,60,40,40,40,30,2
168,Ariados,Bug,Poison,False,640,70,90,70,60,60,40,2
169,Crobat,Poison,Flying,False,730,85,90,80,70,80,130,2
170,Chinchou,Water,Electric,False,470,75,38,38,56,56,67,2
171,Lanturn,Water,Electric,False,710,125,58,58,76,76,67,2
172,Pichu,Electric,,False,255,20,40,15,35,35,60,2
173,Cleffa,Fairy,,False,351,50,25,28,45,55,15,2
174,Igglybuff,Normal,Fairy,False,370,90,30,15,40,20,15,2
175,Togepi,Fairy,,False,385,35,20,65,40,65,20,2
176,Togetic,Fairy,Flying,False,625,55,40,85,80,105,40,2
177,Natu,Psychic,Flying,False,455,40,50,45,70,45,70,2
178,Xatu,Psychic,Flying,False,680,65,75,70,95,70,95,2
179,Mareep,Electric,,False,445,55,40,40,65,45,35,2
180,Flaaffy,Electric,,False,580,70,55,55,80,60,45,2
181,Ampharos,Electric,,False,820,90,75,85,115,90,55,2
181,AmpharosMega Ampharos,Electric,Dragon,False,1020,90,95,105,165,110,45,2
182,Bellossom,Grass,,False,780,75,80,95,90,100,50,2
183,Marill,Water,Fairy,False,370,70,20,50,20,50,40,2
184,Azumarill,Water,Fairy,False,660,100,50,80,60,80,50,2
185,Sudowoodo,Rock,,False,695,70,100,115,30,65,30,2
186,Politoed,Water,,False,760,90,75,75,90,100,70,2
187,Hoppip,Grass,Flying,False,345,35,35,40,35,55,50,2
188,Skiploom,Grass,Flying,False,455,55,45,50,45,65,80,2
189,Jumpluff,Grass,Flying,False,605,75,55,70,55,95,110,2
190,Aipom,Normal,,False,495,55,70,55,40,55,85,2
191,Sunkern,Grass,,False,270,30,30,30,30,30,30,2
192,Sunflora,Grass,,False,705,75,75,55,105,85,30,2
193,Yanma,Bug,Flying,False,545,65,65,45,75,45,95,2
194,Wooper,Water,Ground,False,365,55,45,45,25,25,15,2
195,Quagsire,Water,Ground,False,725,95,85,85,65,65,35,2
196,Espeon,Psychic,,False,735,65,65,60,130,95,110,2
197,Umbreon,Dark,,False,790,95,65,110,60,130,65,2
198,Murkrow,Dark,Flying,False,586,60,85,42,85,42,91,2
199,Slowking,Water,Psychic,False,810,95,75,80,100,110,30,2
200,Misdreavus,Ghost,,False,615,60,60,60,85,85,85,2
201,Unown,Psychic,,False,528,48,72,48,72,48,48,2
202,Wobbuffet,Psychic,,False,686,190,33,58,33,58,33,2
203,Girafarig,Normal,Psychic,False,675,70,80,65,90,65,85,2
204,Pineco,Bug,,False,515,50,65,90,35,35,15,2
205,Forretress,Bug,Steel,False,790,75,90,140,60,60,40,2
206,Dunsparce,Normal,,False,675,100,70,70,65,65,45,2
207,Gligar,Ground,Flying,False,625,65,75,105,35,65,85,2
208,Steelix,Steel,Ground,False,895,75,85,200,55,65,30,2
208,SteelixMega Steelix,Steel,Ground,False,1065,75,125,230,55,95,30,2
209,Snubbull,Fairy,,False,500,60,80,50,40,40,30,2
210,Granbull,Fairy,,False,750,90,120,75,60,60,45,2
211,Qwilfish,Water,Poison,False,635,65,95,75,55,55,85,2
212,Scizor,Bug,Steel,False,790,70,130,100,55,80,65,2
212,ScizorMega Scizor,Bug,Steel,False,950,70,150,140,65,100,75,2
213,Shuckle,Bug,Rock,False,770,20,10,230,10,230,5,2
214,Heracross,Bug,Fighting,False,735,80,125,75,40,95,85,2
214,HeracrossMega Heracross,Bug,Fighting,False,945,80,185,115,40,105,75,2
215,Sneasel,Dark,Ice,False,555,55,95,55,35,75,115,2
216,Teddiursa,Normal,,False,530,60,80,50,50,50,40,2
217,Ursaring,Normal,,False,815,90,130,75,75,75,55,2
218,Slugma,Fire,,False,420,40,40,40,70,40,20,2
219,Magcargo,Fire,Rock,False,680,50,50,120,80,80,30,2
220,Swinub,Ice,Ground,False,370,50,50,40,30,30,50,2
221,Piloswine,Ice,Ground,False,740,100,100,80,60,60,50,2
222,Corsola,Water,Rock,False,605,55,55,85,65,85,35,2
223,Remoraid,Water,,False,435,35,65,35,65,35,65,2
224,Octillery,Water,,False,795,75,105,75,105,75,45,2
225,Delibird,Ice,Flying,False,465,45,55,45,65,45,75,2
226,Mantine,Water,Flying,False,650,65,40,70,80,140,70,2
227,Skarmory,Steel,Flying,False,720,65,80,140,40,70,70,2
228,Houndour,Dark,Fire,False,480,45,60,30,80,50,65,2
229,Houndoom,Dark,Fire,False,730,75,90,50,110,80,95,2
229,HoundoomMega Houndoom,Dark,Fire,False,880,75,90,90,140,90,115,2
230,Kingdra,Water,Dragon,False,815,75,95,95,95,95,85,2
231,Phanpy,Ground,,False,540,90,60,60,40,40,40,2
232,Donphan,Ground,,False,840,90,120,120,60,60,50,2
233,Porygon2,Normal,,False,815,85,80,90,105,95,60,2
234,Stantler,Normal,,False,695,73,95,62,85,65,85,2
235,Smeargle,Normal,,False,305,55,20,35,20,45,75,2
236,Tyrogue,Fighting,,False,315,35,35,35,35,35,35,2
237,Hitmontop,Fighting,,False,660,50,95,95,35,110,70,2
238,Smoochum,Ice,Psychic,False,415,45,30,15,85,65,65,2
239,Elekid,Electric,,False,475,45,63,37,65,55,95,2
240,Magby,Fire,,False,509,45,75,37,70,55,83,2
241,Miltank,Normal,,False,710,95,80,105,40,70,100,2
242,Blissey,Normal,,False,835,255,10,10,75,135,55,2
243,Raikou,Electric,,True,830,90,85,75,115,100,115,2
244,Entei,Fire,,True,885,115,115,85,90,75,100,2
245,Suicune,Water,,True,875,100,75,115,90,115,85,2
246,Larvitar,Rock,Ground,False,468,50,64,50,45,50,41,2
247,Pupitar,Rock,Ground,False,648,70,84,70,65,70,51,2
248,Tyranitar,Rock,Dark,False,978,100,134,110,95,100,61,2
248,TyranitarMega Tyranitar,Rock,Dark,False,1138,100,164,150,95,120,71,2
249,Lugia,Psychic,Flying,True,986,106,90,130,90,154,110,2
250,Ho-oh,Fire,Flying,True,1026,106,130,90,110,154,90,2
251,Celebi,Psychic,Grass,False,900,100,100,100,100,100,100,2
252,Treecko,Grass,,False,425,40,45,35,65,55,70,3
253,Grovyle,Grass,,False,555,50,65,45,85,65,95,3
254,Sceptile,Grass,,False,735,70,85,65,105,85,120,3
254,SceptileMega Sceptile,Grass,Dragon,False,885,70,110,75,145,85,145,3
255,Torchic,Fire,,False,480,45,60,40,70,50,45,3
256,Combusken,Fire,Fighting,False,640,60,85,60,85,60,55,3
257,Blaziken,Fire,Fighting,False,830,80,120,70,110,70,80,3
257,BlazikenMega Blaziken,Fire,Fighting,False,980,80,160,80,130,80,100,3
258,Mudkip,Water,,False,490,50,70,50,50,50,40,3
259,Marshtomp,Water,Ground,False,640,70,85,70,60,70,50,3
260,Swampert,Water,Ground,False,860,100,110,90,85,90,60,3
260,SwampertMega Swampert,Water,Ground,False,1020,100,150,110,95,110,70,3
261,Poochyena,Dark,,False,340,35,55,35,30,30,35,3
262,Mightyena,Dark,,False,640,70,90,70,60,60,70,3
263,Zigzagoon,Normal,,False,319,38,30,41,30,41,60,3
264,Linoone,Normal,,False,579,78,70,61,50,61,100,3
265,Wurmple,Bug,,False,320,45,45,35,20,30,20,3
266,Silcoon,Bug,,False,355,50,35,55,25,25,15,3
267,Beautifly,Bug,Flying,False,610,60,70,50,100,50,65,3
268,Cascoon,Bug,,False,355,50,35,55,25,25,15,3
269,Dustox,Bug,Poison,False,550,60,50,70,50,90,65,3
270,Lotad,Water,Grass,False,330,40,30,30,40,50,30,3
271,Lombre,Water,Grass,False,510,60,50,50,60,70,50,3
272,Ludicolo,Water,Grass,False,720,80,70,70,90,100,70,3
273,Seedot,Grass,,False,350,40,40,50,30,30,30,3
274,Nuzleaf,Grass,Dark,False,520,70,70,40,60,40,60,3
275,Shiftry,Grass,Dark,False,740,90,100,60,90,60,80,3
276,Taillow,Normal,Flying,False,340,40,55,30,30,30,85,3
277,Swellow,Normal,Flying,False,560,60,85,60,50,50,125,3
278,Wingull,Water,Flying,False,340,40,30,30,55,30,85,3
279,Pelipper,Water,Flying,False,660,60,50,100,85,70,65,3
280,Ralts,Psychic,Fairy,False,281,28,25,25,45,35,40,3
281,Kirlia,Psychic,Fairy,False,401,38,35,35,65,55,50,3
282,Gardevoir,Psychic,Fairy,False,761,68,65,65,125,115,80,3
282,GardevoirMega Gardevoir,Psychic,Fairy,False,901,68,85,65,165,135,100,3
283,Surskit,Bug,Water,False,356,40,30,32,50,52,65,3
284,Masquerain,Bug,Flying,False,626,70,60,62,80,82,60,3
285,Shroomish,Grass,,False,460,60,40,60,40,60,35,3
286,Breloom,Grass,Fighting,False,720,60,130,80,60,60,70,3
287,Slakoth,Normal,,False,465,60,60,60,35,35,30,3
288,Vigoroth,Normal,,False,645,80,80,80,55,55,90,3
289,Slaking,Normal,,False,1075,150,160,100,95,65,100,3
290,Nincada,Bug,Ground,False,422,31,45,90,30,30,40,3
291,Ninjask,Bug,Flying,False,542,61,90,45,50,50,160,3
292,Shedinja,Bug,Ghost,False,362,1,90,45,30,30,40,3
293,Whismur,Normal,,False,401,64,51,23,51,23,28,3
294,Loudred,Normal,,False,581,84,71,43,71,43,48,3
295,Exploud,Normal,,False,771,104,91,63,91,73,68,3
296,Makuhita,Fighting,,False,394,72,60,30,20,30,25,3
297,Hariyama,Fighting,,False,788,144,120,60,40,60,50,3
298,Azurill,Normal,Fairy,False,300,50,20,40,20,40,20,3
299,Nosepass,Rock,,False,600,30,45,135,45,90,30,3
300,Skitty,Normal,,False,385,50,45,45,35,35,50,3
301,Delcatty,Normal,,False,565,70,65,65,55,55,70,3
302,Sableye,Dark,Ghost,False,595,50,75,75,65,65,50,3
302,SableyeMega Sableye,Dark,Ghost,False,805,50,85,125,85,115,20,3
303,Mawile,Steel,Fairy,False,605,50,85,85,55,55,50,3
303,MawileMega Mawile,Steel,Fairy,False,765,50,105,125,55,95,50,3
304,Aron,Steel,Rock,False,560,50,70,100,40,40,30,3
305,Lairon,Steel,Rock,False,730,60,90,140,50,50,40,3
306,Aggron,Steel,Rock,False,900,70,110,180,60,60,50,3
306,AggronMega Aggron,Steel,,False,1080,70,140,230,60,80,50,3
307,Meditite,Fighting,Psychic,False,385,30,40,55,40,55,60,3
308,Medicham,Fighting,Psychic,False,585,60,60,75,60,75,80,3
308,MedichamMega Medicham,Fighting,Psychic,False,735,60,100,85,80,85,100,3
309,Electrike,Electric,,False,420,40,45,40,65,40,65,3
310,Manectric,Electric,,False,680,70,75,60,105,60,105,3
310,ManectricMega Manectric,Electric,,False,800,70,75,80,135,80,135,3
311,Plusle,Electric,,False,545,60,50,40,85,75,95,3
312,Minun,Electric,,False,535,60,40,50,75,85,95,3
313,Volbeat,Bug,,False,555,65,73,55,47,75,85,3
314,Illumise,Bug,,False,555,65,47,55,73,75,85,3
315,Roselia,Grass,Poison,False,590,50,60,45,100,80,65,3
316,Gulpin,Poison,,False,471,70,43,53,43,53,40,3
317,Swalot,Poison,,False,741,100,73,83,73,83,55,3
318,Carvanha,Water,Dark,False,460,45,90,20,65,20,65,3
319,Sharpedo,Water,Dark,False,690,70,120,40,95,40,95,3
319,SharpedoMega Sharpedo,Water,Dark,False,845,70,140,70,110,65,105,3
320,Wailmer,Water,,False,645,130,70,35,70,35,60,3
321,Wailord,Water,,False,835,170,90,45,90,45,60,3
322,Numel,Fire,Ground,False,495,60,60,40,65,45,35,3
323,Camerupt,Fire,Ground,False,765,70,100,70,105,75,40,3
323,CameruptMega Camerupt,Fire,Ground,False,975,70,120,100,145,105,20,3
324,Torkoal,Fire,,False,830,70,85,140,85,70,20,3
325,Spoink,Psychic,,False,460,60,25,35,70,80,60,3
326,Grumpig,Psychic,,False,670,80,45,65,90,110,80,3
327,Spinda,Normal,,False,540,60,60,60,60,60,60,3
328,Trapinch,Ground,,False,515,45,100,45,45,45,10,3
329,Vibrava,Ground,Dragon,False,490,50,70,50,50,50,70,3
330,Flygon,Ground,Dragon,False,760,80,100,80,80,80,100,3
331,Cacnea,Grass,,False,560,50,85,40,85,40,35,3
332,Cacturne,Grass,Dark,False,780,70,115,60,115,60,55,3
333,Swablu,Normal,Flying,False,445,45,40,60,40,75,50,3
334,Altaria,Dragon,Flying,False,715,75,70,90,70,105,80,3
334,AltariaMega Altaria,Dragon,Fairy,False,915,75,110,110,110,105,80,3
335,Zangoose,Normal,,False,676,73,115,60,60,60,90,3
336,Seviper,Poison,,False,726,73,100,60,100,60,65,3
337,Lunatone,Rock,Psychic,False,655,70,55,65,95,85,70,3
338,Solrock,Rock,Psychic,False,675,70,95,85,55,65,70,3
339,Barboach,Water,Ground,False,415,50,48,43,46,41,60,3
340,Whiscash,Water,Ground,False,745,110,78,73,76,71,60,3
341,Corphish,Water,,False,511,43,80,65,50,35,35,3
342,Crawdaunt,Water,Dark,False,771,63,120,85,90,55,55,3
343,Baltoy,Ground,Psychic,False,420,40,40,55,40,70,55,3
344,Claydol,Ground,Psychic,False,730,60,70,105,70,120,75,3
345,Lileep,Rock,Grass,False,577,66,41,77,61,87,23,3
346,Cradily,Rock,Grass,False,797,86,81,97,81,107,43,3
347,Anorith,Rock,Bug,False,510,45,95,50,40,50,75,3
348,Armaldo,Rock,Bug,False,820,75,125,100,70,80,45,3
349,Feebas,Water,,False,185,20,15,20,10,55,80,3
350,Milotic,Water,,False,793,95,60,79,100,125,81,3
351,Castform,Normal,,False,630,70,70,70,70,70,70,3
352,Kecleon,Normal,,False,680,60,90,70,60,120,40,3
353,Shuppet,Ghost,,False,467,44,75,35,63,33,45,3
354,Banette,Ghost,,False,717,64,115,65,83,63,65,3
354,BanetteMega Banette,Ghost,,False,877,64,165,75,93,83,75,3
355,Duskull,Ghost,,False,450,20,40,90,30,90,25,3
356,Dusclops,Ghost,,False,730,40,70,130,60,130,25,3
357,Tropius,Grass,Flying,False,731,99,68,83,72,87,51,3
358,Chimecho,Psychic,,False,640,65,50,70,95,80,65,3
359,Absol,Dark,,False,720,65,130,60,75,60,75,3
359,AbsolMega Absol,Dark,,False,840,65,150,60,115,60,115,3
360,Wynaut,Psychic,,False,426,95,23,48,23,48,23,3
361,Snorunt,Ice,,False,450,50,50,50,50,50,50,3
362,Glalie,Ice,,False,720,80,80,80,80,80,80,3
362,GlalieMega Glalie,Ice,,False,880,80,120,80,120,80,100,3
363,Spheal,Ice,Water,False,480,70,40,50,55,50,25,3
364,Sealeo,Ice,Water,False,660,90,60,70,75,70,45,3
365,Walrein,Ice,Water,False,840,110,80,90,95,90,65,3
366,Clamperl,Water,,False,571,35,64,85,74,55,32,3
367,Huntail,Water,,False,791,55,104,105,94,75,52,3
368,Gorebyss,Water,,False,791,55,84,105,114,75,52,3
369,Relicanth,Water,Rock,False,795,100,90,130,45,65,55,3
370,Luvdisc,Water,,False,401,43,30,55,40,65,97,3
371,Bagon,Dragon,,False,470,45,75,60,40,30,50,3
372,Shelgon,Dragon,,False,690,65,95,100,60,50,50,3
373,Salamence,Dragon,Flying,False,920,95,135,80,110,80,100,3
373,SalamenceMega Salamence,Dragon,Flying,False,1070,95,145,130,120,90,120,3
374,Beldum,Steel,Psychic,False,480,40,55,80,35,60,30,3
375,Metang,Steel,Psychic,False,660,60,75,100,55,80,50,3
376,Metagross,Steel,Psychic,False,970,80,135,130,95,90,70,3
376,MetagrossMega Metagross,Steel,Psychic,False,1070,80,145,150,105,110,110,3
377,Regirock,Rock,,True,960,80,100,200,50,100,50,3
378,Regice,Ice,,True,860,80,50,100,100,200,50,3
379,Registeel,Steel,,True,910,80,75,150,75,150,50,3
380,Latias,Dragon,Psychic,True,850,80,80,90,110,130,110,3
380,LatiasMega Latias,Dragon,Psychic,True,1030,80,100,120,140,150,110,3
381,Latios,Dragon,Psychic,True,870,80,90,80,130,110,110,3
381,LatiosMega Latios,Dragon,Psychic,True,1060,80,130,100,160,120,110,3
